2025-04-09 20:49:25,505 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 20:49:25,512 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 20:49:25,512 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 20:49:25,515 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 20:49:25,516 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 20:49:25,517 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 20:49:25,519 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 20:49:25,520 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2025-04-09 20:49:26,370 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numHeapArenas: 32
2025-04-09 20:49:26,370 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numDirectArenas: 32
2025-04-09 20:49:26,371 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.pageSize: 8192
2025-04-09 20:49:26,371 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxOrder: 9
2025-04-09 20:49:26,371 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.chunkSize: 4194304
2025-04-09 20:49:26,372 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.smallCacheSize: 256
2025-04-09 20:49:26,372 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.normalCacheSize: 64
2025-04-09 20:49:26,373 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2025-04-09 20:49:26,373 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimInterval: 8192
2025-04-09 20:49:26,374 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2025-04-09 20:49:26,374 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.useCacheForAllThreads: false
2025-04-09 20:49:26,375 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2025-04-09 20:49:26,375 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
2025-04-09 20:49:26,387 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.allocator.type: pooled
2025-04-09 20:49:26,387 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.threadLocalDirectBufferSize: 0
2025-04-09 20:49:26,388 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.maxThreadLocalCharBufferSize: 16384
2025-04-09 20:49:26,410 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6] Created a new pooled channel, now: 0 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 20:49:26,436 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkAccessible: true
2025-04-09 20:49:26,436 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkBounds: true
2025-04-09 20:49:26,437 DEBUG i.n.u.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory [reactor-http-nio-2] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@15419897
2025-04-09 20:49:26,447 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6] Initialized pipeline DefaultChannelPipeline{(reactor.left.httpCodec = io.netty.handler.codec.http.HttpClientCodec), (reactor.left.httpDecompressor = io.netty.handler.codec.http.HttpContentDecompressor), (reactor.right.reactiveBridge = reactor.netty.channel.ChannelOperationsHandler)}
2025-04-09 20:49:26,449 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] resolveCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:49:26,449 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] cnameCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:49:26,449 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] authoritativeDnsServerCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:49:26,465 DEBUG i.n.b.ChannelInitializerExtensions [reactor-http-nio-2] -Dio.netty.bootstrap.extensions: null
2025-04-09 20:49:26,487 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6] Connecting to [localhost/127.0.0.1:8089].
2025-04-09 20:49:26,494 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Registering pool release on close event for channel
2025-04-09 20:49:26,495 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Channel connected, now: 1 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 20:49:26,496 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}, [connected])
2025-04-09 20:49:26,506 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/, connection=PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}}, [configured])
2025-04-09 20:49:26,508 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Handler is being applied: {uri=http://localhost:8089/tours/1/ratings, method=GET}
2025-04-09 20:49:26,509 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}}, [request_prepared])
2025-04-09 20:49:26,516 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] No sendHeaders() called before complete, sending zero-length header
2025-04-09 20:49:26,523 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.maxCapacityPerThread: 4096
2025-04-09 20:49:26,523 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.ratio: 8
2025-04-09 20:49:26,523 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.chunkSize: 32
2025-04-09 20:49:26,523 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.blocking: false
2025-04-09 20:49:26,523 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.batchFastThreadLocalOnly: true
2025-04-09 20:49:26,534 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}}, [request_sent])
2025-04-09 20:49:26,543 DEBUG i.n.h.c.c.Zstd [reactor-http-nio-2] zstd-jni not in the classpath; Zstd support will be unavailable.
2025-04-09 20:49:26,547 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Received response (auto-read:false) : RESPONSE(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 
Content-Type: <filtered>
Transfer-Encoding: <filtered>
Date: <filtered>
2025-04-09 20:49:26,548 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}}, [response_received])
2025-04-09 20:49:26,557 TRACE o.s.c.l.LogFormatUtils [reactor-http-nio-2] [1869f114] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Response 200 OK, headers={masked}
2025-04-09 20:49:26,566 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 18:49:26 GMT

2025-04-09 20:49:26,567 DEBUG c.e.w.WebClientTest [reactor-http-nio-2] Response: 
Status: 200 OK
Headers:
	Content-Type: application/json
	Transfer-Encoding: chunked
	Date: Wed, 09 Apr 2025 18:49:26 GMT

2025-04-09 20:49:26,589 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] [terminated=false, cancelled=false, pending=0, error=null]: subscribing inbound receiver
2025-04-09 20:49:26,597 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Received last HTTP packet
2025-04-09 20:49:26,598 TRACE r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Disposing ChannelOperation from a channel
java.lang.Exception: ChannelOperation terminal stack
	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:501)
	at reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:824)
	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:796)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:732)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-04-09 20:49:26,643 TRACE o.s.c.l.CompositeLog [reactor-http-nio-2] [1869f114] [f83386e6-1, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Decoded [{"content":[],"pageable":{"sort":{"empty":true,"sorted":false,"unsorted":true},"offset":0,"pageSize":20,"pageNumber":0,"paged":true,"unpaged":false},"last":true,"totalElements":0,"totalPages":0,"first":true,"size":20,"number":0,"sort":{"empty":true,"sorted":false,"unsorted":true},"numberOfElements":0,"empty":true}]
2025-04-09 20:49:26,644 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}}, [response_completed])
2025-04-09 20:49:26,644 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0xf83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089]}}, [disconnecting])
2025-04-09 20:49:26,646 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Releasing channel
2025-04-09 20:49:26,649 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [f83386e6, L:/127.0.0.1:53954 - R:localhost/127.0.0.1:8089] Channel cleaned, now: 0 active connections, 1 inactive connections 0 pending acquire requests.
2025-04-09 20:51:24,851 DEBUG i.n.u.i.l.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2025-04-09 20:51:24,857 DEBUG i.n.u.i.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2025-04-09 20:51:24,858 DEBUG i.n.u.i.PlatformDependent0 [main] Java version: 21
2025-04-09 20:51:24,861 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2025-04-09 20:51:24,862 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe base methods: all available
2025-04-09 20:51:24,864 DEBUG i.n.u.i.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2025-04-09 20:51:24,866 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Buffer.address: available
2025-04-09 20:51:24,867 DEBUG i.n.u.i.PlatformDependent0 [main] direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2025-04-09 20:51:24,868 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.Bits.unaligned: available, true
2025-04-09 20:51:24,870 DEBUG i.n.u.i.PlatformDependent0 [main] jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @6059513
2025-04-09 20:51:24,872 DEBUG i.n.u.i.PlatformDependent0 [main] java.nio.DirectByteBuffer.<init>(long, {int,long}): unavailable
2025-04-09 20:51:24,872 DEBUG i.n.u.i.PlatformDependent [main] sun.misc.Unsafe: available
2025-04-09 20:51:24,873 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.tmpdir: C:\Users\RENDSZ~1\AppData\Local\Temp (java.io.tmpdir)
2025-04-09 20:51:24,873 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.bitMode: 64 (sun.arch.data.model)
2025-04-09 20:51:24,874 DEBUG i.n.u.i.PlatformDependent [main] Platform: Windows
2025-04-09 20:51:24,876 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.maxDirectMemory: -1 bytes
2025-04-09 20:51:24,877 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.uninitializedArrayAllocationThreshold: -1
2025-04-09 20:51:24,878 DEBUG i.n.u.i.CleanerJava9 [main] java.nio.ByteBuffer.cleaner(): available
2025-04-09 20:51:24,879 DEBUG i.n.u.i.PlatformDependent [main] -Dio.netty.noPreferDirect: false
2025-04-09 20:51:24,892 DEBUG r.u.Loggers$Slf4JLogger [main] Using Slf4j logging framework
2025-04-09 20:51:24,928 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2025-04-09 20:51:24,929 DEBUG i.n.u.i.InternalThreadLocalMap [main] -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2025-04-09 20:51:24,956 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2025-04-09 20:51:24,956 DEBUG i.n.u.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2025-04-09 20:51:24,972 DEBUG i.n.h.c.c.Brotli [main] brotli4j not in the classpath; Brotli support will be unavailable.
2025-04-09 20:51:25,341 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv4Stack: false
2025-04-09 20:51:25,341 DEBUG i.n.u.NetUtil [main] -Djava.net.preferIPv6Addresses: false
2025-04-09 20:51:25,345 DEBUG i.n.u.NetUtilInitializations [main] Loopback interface: loopback_0 (Software Loopback Interface 1, 0:0:0:0:0:0:0:1)
2025-04-09 20:51:25,346 DEBUG i.n.u.NetUtil$SoMaxConnAction [main] Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2025-04-09 20:51:25,360 DEBUG o.s.c.l.LogFormatUtils [main] [264c5d07] HTTP GET http://localhost:8089/tours/1/ratings
2025-04-09 20:51:25,370 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default LoopResources: DefaultLoopResources {prefix=reactor-http, daemon=true, selectCount=16, workerCount=16}
2025-04-09 20:51:25,370 DEBUG r.u.Loggers$Slf4JLogger [main] [http] resources will use the default ConnectionProvider: reactor.netty.resources.DefaultPooledConnectionProvider@64138b0c
2025-04-09 20:51:25,372 DEBUG r.u.Loggers$Slf4JLogger [main] Default io_uring support : false
2025-04-09 20:51:25,450 DEBUG r.u.Loggers$Slf4JLogger [main] Default Epoll support : false
2025-04-09 20:51:25,451 DEBUG r.u.Loggers$Slf4JLogger [main] Default KQueue support : false
2025-04-09 20:51:25,455 DEBUG i.n.c.MultithreadEventLoopGroup [main] -Dio.netty.eventLoopThreads: 32
2025-04-09 20:51:25,465 DEBUG i.n.u.c.GlobalEventExecutor [main] -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
2025-04-09 20:51:25,474 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.noKeySetOptimization: false
2025-04-09 20:51:25,474 DEBUG i.n.c.n.NioEventLoop [main] -Dio.netty.selectorAutoRebuildThreshold: 512
2025-04-09 20:51:25,480 DEBUG i.n.u.i.PlatformDependent$Mpsc [main] org.jctools-core.MpscChunkedArrayQueue: available
2025-04-09 20:51:25,517 DEBUG i.n.r.d.DnsNameResolver [main] Default ResolvedAddressTypes: IPV4_PREFERRED
2025-04-09 20:51:25,517 DEBUG i.n.r.d.DnsNameResolver [main] Localhost address: localhost/127.0.0.1
2025-04-09 20:51:25,524 DEBUG i.n.r.d.DnsNameResolver [main] Windows hostname: CHWS560922458
2025-04-09 20:51:25,525 DEBUG i.n.r.d.DnsNameResolver [main] Default search domains: []
2025-04-09 20:51:25,527 DEBUG i.n.r.d.DnsNameResolver [main] Default UnixResolverOptions{ndots=1, timeout=5, attempts=16}
2025-04-09 20:51:25,534 DEBUG i.n.r.DefaultHostsFileEntriesResolver [main] -Dio.netty.hostsFileRefreshInterval: 0
2025-04-09 20:51:25,557 DEBUG i.n.r.d.DefaultDnsServerAddressStreamProvider [main] Default DNS servers: [/[2a02:ab88:378f:5d00:be5b:d5ff:febd:8494]:53, /192.168.0.1:53] (sun.net.dns.ResolverConfiguration)
2025-04-09 20:51:25,566 DEBUG r.u.Loggers$Slf4JLogger [main] Creating a new [http] client pool [PoolFactory{evictionInterval=PT0S, leasingStrategy=fifo, maxConnections=500, maxIdleTime=-1, maxLifeTime=-1, metricsEnabled=false, pendingAcquireMaxCount=1000, pendingAcquireTimeout=45000}] for [localhost/<unresolved>:8089]
2025-04-09 20:51:25,598 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.processId: 28108 (auto-detected)
2025-04-09 20:51:25,600 DEBUG i.n.c.DefaultChannelId [main] -Dio.netty.machineId: 88:ae:dd:ff:fe:1a:25:7a (auto-detected)
2025-04-09 20:51:25,621 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numHeapArenas: 32
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.numDirectArenas: 32
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.pageSize: 8192
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxOrder: 9
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.chunkSize: 4194304
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.smallCacheSize: 256
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.normalCacheSize: 64
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimInterval: 8192
2025-04-09 20:51:25,622 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2025-04-09 20:51:25,623 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.useCacheForAllThreads: false
2025-04-09 20:51:25,623 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2025-04-09 20:51:25,624 DEBUG i.n.b.PooledByteBufAllocator [main] -Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
2025-04-09 20:51:25,633 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.allocator.type: pooled
2025-04-09 20:51:25,634 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.threadLocalDirectBufferSize: 0
2025-04-09 20:51:25,635 DEBUG i.n.b.ByteBufUtil [main] -Dio.netty.maxThreadLocalCharBufferSize: 16384
2025-04-09 20:51:25,650 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc] Created a new pooled channel, now: 0 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 20:51:25,669 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkAccessible: true
2025-04-09 20:51:25,670 DEBUG i.n.b.AbstractByteBuf [reactor-http-nio-2] -Dio.netty.buffer.checkBounds: true
2025-04-09 20:51:25,671 DEBUG i.n.u.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory [reactor-http-nio-2] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2eab30ac
2025-04-09 20:51:25,678 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc] Initialized pipeline DefaultChannelPipeline{(reactor.left.httpCodec = io.netty.handler.codec.http.HttpClientCodec), (reactor.left.httpDecompressor = io.netty.handler.codec.http.HttpContentDecompressor), (reactor.right.reactiveBridge = reactor.netty.channel.ChannelOperationsHandler)}
2025-04-09 20:51:25,679 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] resolveCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:51:25,680 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] cnameCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:51:25,680 DEBUG i.n.r.d.DnsNameResolverBuilder [reactor-http-nio-2] authoritativeDnsServerCache and TTLs are mutually exclusive. TTLs are ignored.
2025-04-09 20:51:25,692 DEBUG i.n.b.ChannelInitializerExtensions [reactor-http-nio-2] -Dio.netty.bootstrap.extensions: null
2025-04-09 20:51:25,713 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc] Connecting to [localhost/127.0.0.1:8089].
2025-04-09 20:51:25,720 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Registering pool release on close event for channel
2025-04-09 20:51:25,721 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Channel connected, now: 1 active connections, 0 inactive connections 0 pending acquire requests.
2025-04-09 20:51:25,722 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}, [connected])
2025-04-09 20:51:25,734 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/, connection=PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}}, [configured])
2025-04-09 20:51:25,735 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] Handler is being applied: {uri=http://localhost:8089/tours/1/ratings, method=GET}
2025-04-09 20:51:25,736 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] onStateChange(GET{uri=/tours/1/ratings, connection=PooledConnection{channel=[id: 0x2bf774fc, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089]}}, [request_prepared])
2025-04-09 20:51:25,739 DEBUG r.u.Loggers$Slf4JLogger [reactor-http-nio-2] [2bf774fc-1, L:/127.0.0.1:53968 - R:localhost/127.0.0.1:8089] No sendHeaders() called before complete, sending zero-length header
2025-04-09 20:51:25,744 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.maxCapacityPerThread: 4096
2025-04-09 20:51:25,744 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.ratio: 8
2025-04-09 20:51:25,744 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.chunkSize: 32
2025-04-09 20:51:25,745 DEBUG i.n.u.Recycler [reactor-http-nio-2] -Dio.netty.recycler.blocking: false
